[0.089s] Invoking command in '/home/manoj/ros2_ws/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/ros2_ws/install/my_mobile_manipulator_bringup:/home/manoj/ros2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /home/manoj/ros2_ws/src/moveit_resources/panda_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/manoj/ros2_ws/install/moveit_resources_panda_description
[0.701s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.701s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.701s] -- Configuring done
[0.702s] -- Generating done
[0.702s] -- Build files have been written to: /home/manoj/ros2_ws/build/moveit_resources_panda_description
[0.718s] Invoked command in '/home/manoj/ros2_ws/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/ros2_ws/install/my_mobile_manipulator_bringup:/home/manoj/ros2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /home/manoj/ros2_ws/src/moveit_resources/panda_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/manoj/ros2_ws/install/moveit_resources_panda_description
[0.719s] Invoking command in '/home/manoj/ros2_ws/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/ros2_ws/install/my_mobile_manipulator_bringup:/home/manoj/ros2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /home/manoj/ros2_ws/build/moveit_resources_panda_description -- -j12 -l12
[0.815s] Invoked command in '/home/manoj/ros2_ws/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/ros2_ws/install/my_mobile_manipulator_bringup:/home/manoj/ros2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /home/manoj/ros2_ws/build/moveit_resources_panda_description -- -j12 -l12
[0.822s] Invoking command in '/home/manoj/ros2_ws/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/ros2_ws/install/my_mobile_manipulator_bringup:/home/manoj/ros2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /home/manoj/ros2_ws/build/moveit_resources_panda_description
[0.827s] -- Install configuration: "Release"
[0.855s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/hand.stl
[0.856s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link0.stl
[0.856s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link1.stl
[0.856s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link2.stl
[0.856s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link3.stl
[0.856s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link4.stl
[0.856s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link5.stl
[0.856s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link6.stl
[0.856s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link7.stl
[0.856s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/finger.dae
[0.856s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/hand.dae
[0.856s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link0.dae
[0.857s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link1.dae
[0.857s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link2.dae
[0.857s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link3.dae
[0.857s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link4.dae
[0.857s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link5.dae
[0.857s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link6.dae
[0.857s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link7.dae
[0.857s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/urdf/panda.urdf
[0.857s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/urdf/panda.urdf.xacro
[0.934s] Invoked command in '/home/manoj/ros2_ws/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/ros2_ws/install/my_mobile_manipulator_bringup:/home/manoj/ros2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /home/manoj/ros2_ws/build/moveit_resources_panda_description
