[0.052s] Invoking command in '/home/manoj/ros2_ws/build/dual_arm_panda_moveit_config': AMENT_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_resources_panda_description:/opt/ros/humble /usr/bin/cmake /home/manoj/ros2_ws/src/moveit_resources/dual_arm_panda_moveit_config -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/manoj/ros2_ws/install/dual_arm_panda_moveit_config
[0.074s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.241s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.346s] -- Configuring done
[0.349s] -- Generating done
[0.350s] -- Build files have been written to: /home/manoj/ros2_ws/build/dual_arm_panda_moveit_config
[0.356s] Invoked command in '/home/manoj/ros2_ws/build/dual_arm_panda_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_resources_panda_description:/opt/ros/humble /usr/bin/cmake /home/manoj/ros2_ws/src/moveit_resources/dual_arm_panda_moveit_config -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/manoj/ros2_ws/install/dual_arm_panda_moveit_config
[0.356s] Invoking command in '/home/manoj/ros2_ws/build/dual_arm_panda_moveit_config': AMENT_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_resources_panda_description:/opt/ros/humble /usr/bin/cmake --build /home/manoj/ros2_ws/build/dual_arm_panda_moveit_config -- -j12 -l12
[0.400s] Invoked command in '/home/manoj/ros2_ws/build/dual_arm_panda_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_resources_panda_description:/opt/ros/humble /usr/bin/cmake --build /home/manoj/ros2_ws/build/dual_arm_panda_moveit_config -- -j12 -l12
[0.400s] Invoking command in '/home/manoj/ros2_ws/build/dual_arm_panda_moveit_config': AMENT_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_resources_panda_description:/opt/ros/humble /usr/bin/cmake --install /home/manoj/ros2_ws/build/dual_arm_panda_moveit_config
[0.431s] -- Install configuration: "Release"
[0.432s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/launch/moveit.rviz
[0.432s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/hand.xacro
[0.432s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/joint_limits.yaml
[0.432s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/kinematics.yaml
[0.432s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/left_initial_positions.yaml
[0.432s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/moveit_controllers.yaml
[0.432s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/ompl_planning.yaml
[0.432s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda.ros2_control.xacro
[0.432s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda.srdf
[0.432s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda.urdf.xacro
[0.432s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda_arm_macro.xacro
[0.432s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda_hand.ros2_control.xacro
[0.432s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/pilz_cartesian_limits.yaml
[0.432s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/right_initial_positions.yaml
[0.432s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/ros2_controllers.yaml
[0.440s] Invoked command in '/home/manoj/ros2_ws/build/dual_arm_panda_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_resources_panda_description:/opt/ros/humble /usr/bin/cmake --install /home/manoj/ros2_ws/build/dual_arm_panda_moveit_config
